"int_conv_he","conv_hge_floor","conv_hge_roof","conv_hge_wall_s","conv_hge_wall_e","conv_hge_wall_n","conv_hge_wall_w","conv_hge_walls","conv_hge_windows","conv_hge_doors","afn_inf_sens_hge","afn_inf_sens_hle","hvac_sens_he","hvac_sens_ce","hvac_total_he","hvac_total_ce","typo","simp","wrap","storey","cond","dwel","room","weather"
0,-0.1,1.9,0.4,0.5,1.4,0.4,2.6,0.1,-0.9,0,0.2,0,-3,0,2.3,"Hip.","04","SF","Intermediário","HVAC","SO","Sala","Curitiba"
-0.1,2.8,0.8,1.1,1.7,0.8,1,4.4,-0.1,0.3,0,-0.1,0,-8,0,1.9,"Hip.","04","SF","Intermediário","HVAC","O","Dorm. N","Curitiba"
0,0,1.6,0.4,0.8,0.4,0.6,2,-0.1,0.2,0,-0.2,0,-3.6,0,0.4,"Hip.","04","SF","Intermediário","HVAC","O","Dorm. S","Curitiba"
0,3.1,0.5,0.4,4.6,0.4,0.6,6.1,-0.1,-2.3,-0.1,0.1,0,-6.2,0,9.5,"Hip.","04","SF","Intermediário","HVAC","O","Sala","Curitiba"
0,1.9,0.2,1,1,0.8,1.3,3.9,0.1,0.4,0,-0.4,0,-7.7,0,10.8,"Hip.","04","SF","Intermediário","HVAC","L","Dorm. N","Rio de Janeiro"
0,-0.8,0.9,0.3,0.4,0.4,0.3,1.5,0.1,0.2,0,0,0,-2.2,0,2.5,"Hip.","04","SF","Intermediário","HVAC","L","Dorm. S","Rio de Janeiro"
0,1.2,-0.3,0.4,0.6,0.3,4.8,5.9,0,-3.4,0,0.1,0,-1.2,0,1.8,"Hip.","04","SF","Intermediário","HVAC","L","Sala","Rio de Janeiro"
-0.1,3.3,0.4,2.3,1.2,1,0.8,5.2,0,0.2,0,0,0,-9.8,0,13.3,"Hip.","04","SF","Intermediário","HVAC","NE","Dorm. 1","Rio de Janeiro"
-0.1,2.9,0.6,1.6,1.1,0.6,1.6,5,0,0.2,0,0,0,-9.4,0,12.7,"Hip.","04","SF","Intermediário","HVAC","NE","Dorm. 2","Rio de Janeiro"
0,2,-0.9,3.7,0.4,0.3,0.3,4.7,0,-2.7,0.1,0.3,0,-2.3,0,2.2,"Hip.","04","SF","Intermediário","HVAC","NE","Sala","Rio de Janeiro"
-0.1,3.2,0.4,2.2,0.8,1,1.2,5.3,-0.1,0.2,0,0,0,-9.8,0,13.4,"Hip.","04","SF","Intermediário","HVAC","NO","Dorm. 1","Rio de Janeiro"
-0.1,2.9,0.6,1.6,1.6,0.6,1.1,5,0,0.2,0,0,0,-9.4,0,12.7,"Hip.","04","SF","Intermediário","HVAC","NO","Dorm. 2","Rio de Janeiro"
0,2,-0.9,3.7,0.3,0.3,0.4,4.7,0,-2.7,0.1,0.3,0,-2.3,0,2.2,"Hip.","04","SF","Intermediário","HVAC","NO","Sala","Rio de Janeiro"
0.1,-1.5,0.1,-0.1,-0.2,-1.4,-0.3,-2,0.2,-0.1,0,0.9,0,2.9,0,-5.7,"Hip.","04","SF","Intermediário","HVAC","SE","Dorm. 1","Rio de Janeiro"
0,-1.2,0.1,0,-0.2,-1,0,-1.3,0.2,-0.1,0,0.8,0,2,0,-4.9,"Hip.","04","SF","Intermediário","HVAC","SE","Dorm. 2","Rio de Janeiro"
0,-2.2,-0.1,-0.1,-0.3,0.8,-0.2,0.1,0.3,-2.3,-0.6,0.3,0,7.3,0,-14.1,"Hip.","04","SF","Intermediário","HVAC","SE","Sala","Rio de Janeiro"
0.1,-1.5,0.1,-0.1,-0.2,-1.4,-0.1,-2,0.1,-0.1,0,0.9,0,2.9,0,-5.7,"Hip.","04","SF","Intermediário","HVAC","SO","Dorm. 1","Rio de Janeiro"
0,-1.2,0.1,0,0,-1,-0.2,-1.3,0.2,-0.1,0,0.8,0,2,0,-4.9,"Hip.","04","SF","Intermediário","HVAC","SO","Dorm. 2","Rio de Janeiro"
0,-2.2,-0.1,-0.1,-0.2,0.8,-0.4,0.1,0.3,-2.3,-0.6,0.3,0,7.4,0,-14.2,"Hip.","04","SF","Intermediário","HVAC","SO","Sala","Rio de Janeiro"
0,1.6,0,0.8,1.3,0.6,0.9,3.5,0.1,0.2,0.1,-0.6,0,-6.2,0,9.3,"Hip.","04","SF","Intermediário","HVAC","O","Dorm. N","Rio de Janeiro"
0,-1.1,0.7,0.1,0.2,0.1,0.3,0.9,0.2,0,0,-0.1,0,-0.6,0,1.1,"Hip.","04","SF","Intermediário","HVAC","O","Dorm. S","Rio de Janeiro"
0,1.4,-1.1,0,4.2,-0.1,0.1,4.2,0,-4.2,0,0.1,0,3.2,0,-2.2,"Hip.","04","SF","Intermediário","HVAC","O","Sala","Rio de Janeiro"
-0.1,2.7,0.9,1.1,1,0.8,1.6,4.6,0.1,0.4,0,-0.3,0,-8.9,0,8.6,"Hip.","04","SF","Intermediário","HVAC","L","Dorm. N","São Paulo"
0,0.1,1.5,0.5,0.6,0.6,0.7,2.4,0,0.2,0,0.2,0,-4.6,0,4.1,"Hip.","04","SF","Intermediário","HVAC","L","Dorm. S","São Paulo"
0,1.8,0.9,0.5,0.8,0.5,4.7,6.4,-0.1,-2.4,0,0.3,0,-6.1,0,8.4,"Hip.","04","SF","Intermediário","HVAC","L","Sala","São Paulo"
0,4.5,1.5,3.5,1.6,1.3,1.2,7.5,-0.2,0.3,0,0.1,0,-13.6,0,11.8,"Hip.","04","SF","Intermediário","HVAC","NE","Dorm. 1","São Paulo"
0,4.2,1.7,2.6,1.8,0.9,2.3,7.5,-0.1,0.2,0,0.1,0,-13.6,0,11.5,"Hip.","04","SF","Intermediário","HVAC","NE","Dorm. 2","São Paulo"
0,3.3,0.7,4.1,0.9,0.7,0.8,6.5,-0.2,-1.8,-0.1,0.1,0,-8,0,9.9,"Hip.","04","SF","Intermediário","HVAC","NE","Sala","São Paulo"
0,4.4,1.5,3.4,1.2,1.3,1.5,7.5,-0.2,0.3,0,0.1,0,-13.6,0,11.9,"Hip.","04","SF","Intermediário","HVAC","NO","Dorm. 1","São Paulo"
0,4.2,1.7,2.6,2.3,0.9,1.7,7.6,-0.1,0.3,0,0.1,0,-13.6,0,11.5,"Hip.","04","SF","Intermediário","HVAC","NO","Dorm. 2","São Paulo"
0,3.3,0.7,4.1,0.7,0.7,0.9,6.4,-0.2,-1.8,-0.1,0.1,0,-7.9,0,9.9,"Hip.","04","SF","Intermediário","HVAC","NO","Sala","São Paulo"
0,0,1.1,0.3,0.3,0,0.2,0.8,0,0,0,1.5,0,-3.2,0,1.2,"Hip.","04","SF","Intermediário","HVAC","SE","Dorm. 1","São Paulo"
0,0.3,1.3,0.3,0.5,0.2,0.7,1.7,0,0.1,0,1.4,0,-4.5,0,1.6,"Hip.","04","SF","Intermediário","HVAC","SE","Dorm. 2","São Paulo"
0,-0.6,1.3,0.2,0.2,1.4,0.3,2.2,0,-1.4,0,0.9,0,-1,0,0.5,"Hip.","04","SF","Intermediário","HVAC","SE","Sala","São Paulo"
0,0,1.1,0.3,0.2,0,0.3,0.8,0,0,0,1.5,0,-3.3,0,1.2,"Hip.","04","SF","Intermediário","HVAC","SO","Dorm. 1","São Paulo"
0,0.3,1.2,0.3,0.7,0.2,0.5,1.7,0,0.1,0,1.4,0,-4.5,0,1.6,"Hip.","04","SF","Intermediário","HVAC","SO","Dorm. 2","São Paulo"
0,-0.6,1.3,0.2,0.3,1.4,0.2,2.1,0,-1.4,0,0.9,0,-0.9,0,0.5,"Hip.","04","SF","Intermediário","HVAC","SO","Sala","São Paulo"
0,2.4,0.7,1,1.6,0.8,1,4.4,0.1,0.3,0,-0.7,0,-7.6,0,7.3,"Hip.","04","SF","Intermediário","HVAC","O","Dorm. N","São Paulo"
0,-0.2,1.3,0.4,0.7,0.5,0.6,2.1,0,0.1,0,-0.4,0,-3,0,3.3,"Hip.","04","SF","Intermediário","HVAC","O","Dorm. S","São Paulo"
0,2,0.3,0.3,4.4,0.2,0.4,5.3,-0.1,-2.9,-0.1,0,0,-3,0,4.3,"Hip.","04","SF","Intermediário","HVAC","O","Sala","São Paulo"
