"int_conv_he","conv_hge_floor","conv_hge_roof","conv_hge_wall_s","conv_hge_wall_e","conv_hge_wall_n","conv_hge_wall_w","conv_hge_walls","conv_hge_windows","conv_hge_doors","afn_inf_sens_hge","afn_inf_sens_hle","afn_air_change","uncomf_hot","uncomf_cold","comf","max_op_temp","min_op_temp","typo","simp","wrap","storey","cond","dwel","room","weather"
-0.5,1.8,1.3,3.8,-0.5,-2,2.1,3.5,-0.4,0.7,0,-7.39999999999999,0.1,3,0,-3,0,0.200000000000003,"Hip.",4,"TV","Intermediário","AFN","L","Dorm. S","Rio de Janeiro"
-0.700000000000003,2.5,1.5,2.3,4.3,1.2,1.7,9.4,-0.9,0.2,0,-11.3,0.1,3.5,0,-3.5,0.899999999999999,0.699999999999999,"Hip.",4,"TV","Intermediário","AFN","L","Sala","Rio de Janeiro"
-0.400000000000002,2.3,1.4,0.800000000000001,1.8,3.2,-0.700000000000001,5.2,-0.600000000000001,0.3,0,-8.39999999999999,0.0999999999999996,2.69999999999999,0,-2.7,0.699999999999996,0.0999999999999979,"Hip.",4,"TV","Intermediário","AFN","NE","Dorm. 1","Rio de Janeiro"
-0.299999999999997,1.8,1.1,0.300000000000001,-0.600000000000001,2.7,0.700000000000003,3.1,-0.5,0.3,0,-5.90000000000001,0.100000000000001,1.59999999999999,0,-1.6,0.699999999999996,0,"Hip.",4,"TV","Intermediário","AFN","NE","Dorm. 2","Rio de Janeiro"
-0.399999999999999,2.09999999999999,1.2,1.2,1.3,4,1.1,7.7,-0.7,0.3,0,-10.1,0.1,1.3,0,-1.3,0.800000000000004,0.5,"Hip.",4,"TV","Intermediário","AFN","NE","Sala","Rio de Janeiro"
-0.400000000000002,2.2,1.4,0.800000000000001,-0.800000000000001,3.2,1.8,4.9,-0.600000000000001,0.3,0,-8.10000000000001,0.0999999999999996,2.69999999999999,0,-2.7,0.699999999999996,0.199999999999999,"Hip.",4,"TV","Intermediário","AFN","NO","Dorm. 1","Rio de Janeiro"
-0.299999999999997,1.8,1.1,0.300000000000001,0.700000000000003,2.7,-0.600000000000001,3.2,-0.5,0.3,0,-5.90000000000001,0.100000000000001,1.59999999999999,0,-1.6,0.699999999999996,0,"Hip.",4,"TV","Intermediário","AFN","NO","Dorm. 2","Rio de Janeiro"
-0.399999999999999,2.09999999999999,1.3,1.2,1.2,4,1.3,7.7,-0.7,0.2,0,-10.1,0.1,1.3,0,-1.3,0.800000000000004,0.5,"Hip.",4,"TV","Intermediário","AFN","NO","Sala","Rio de Janeiro"
-0.300000000000001,1.5,0.9,2.6,0.199999999999999,0.5,-0.199999999999999,3.2,-0.4,0.3,0,-5.59999999999999,0.1,1.9,0,-1.9,0.0999999999999943,0.199999999999999,"Hip.",4,"TV","Intermediário","AFN","SE","Dorm. 1","Rio de Janeiro"
-0.300000000000001,1.5,0.9,1.9,0,0.399999999999999,0.800000000000001,3,-0.4,0.3,0,-5.3,0.0999999999999996,1.9,0,-1.9,0.399999999999999,0,"Hip.",4,"TV","Intermediário","AFN","SE","Dorm. 2","Rio de Janeiro"
-0.399999999999999,1.6,1,3,0.9,0.9,0.8,5.6,-0.600000000000001,0.2,0,-7.1,0.2,4.59999999999999,0,-4.6,0.400000000000006,0.400000000000002,"Hip.",4,"TV","Intermediário","AFN","SE","Sala","Rio de Janeiro"
-0.300000000000001,1.5,0.9,2.5,-0.199999999999999,0.6,0.199999999999999,3,-0.4,0.3,0,-5.3,0.1,1.8,0,-1.8,0.199999999999996,0.300000000000001,"Hip.",4,"TV","Intermediário","AFN","SO","Dorm. 1","Rio de Janeiro"
-0.300000000000001,1.5,0.9,1.9,0.800000000000001,0.399999999999999,0,3,-0.4,0.3,0,-5.3,0.0999999999999996,1.9,0,-1.9,0.399999999999999,0,"Hip.",4,"TV","Intermediário","AFN","SO","Dorm. 2","Rio de Janeiro"
-0.399999999999999,1.6,1,3,0.8,0.9,0.9,5.6,-0.600000000000001,0.2,0,-7.1,0.2,4.59999999999999,0,-4.6,0.400000000000006,0.400000000000002,"Hip.",4,"TV","Intermediário","AFN","SO","Sala","Rio de Janeiro"
-0.600000000000001,2.5,1.6,-0.199999999999999,0.399999999999999,1.9,3.8,5.9,-0.5,0.6,0,-9.89999999999999,0.1,4.3,0,-4.3,0.100000000000001,0.300000000000001,"Hip.",4,"TV","Intermediário","AFN","O","Dorm. N","Rio de Janeiro"
-0.300000000000004,1.5,1.2,3.6,2.1,-2.2,-0.799999999999999,2.7,-0.2,0.6,0,-6,0.0999999999999996,2.3,0,-2.3,-0.200000000000003,0.300000000000001,"Hip.",4,"TV","Intermediário","AFN","O","Dorm. S","Rio de Janeiro"
-0.699999999999996,2.2,1.2,2,1.8,1.1,3.6,8.4,-0.8,0.2,0,-10,0.0999999999999996,2.7,0,-2.7,0.399999999999999,0.699999999999999,"Hip.",4,"TV","Intermediário","AFN","O","Sala","Rio de Janeiro"
-0.399999999999999,2.8,1.8,0.200000000000001,4.5,2.4,0.600000000000001,7.6,-0.6,0.7,0,-12.4,0.1,4.4,-1.2,-3.2,0.899999999999999,1.3,"Hip.",4,"TV","Intermediário","AFN","L","Dorm. N","São Paulo"
-0.299999999999997,2,1.3,4.1,0.8,-1.7,2,5.3,-0.3,0.6,0,-9.40000000000001,0.1,3.3,-1.2,-2.09999999999999,0.199999999999996,1.2,"Hip.",4,"TV","Intermediário","AFN","L","Dorm. S","São Paulo"
-0.699999999999996,2.4,1.4,2.1,4.7,1.1,1.6,9.6,-1,0.2,0,-11.2,0.2,4.6,-0.3,-4.3,0.899999999999999,0.9,"Hip.",4,"TV","Intermediário","AFN","L","Sala","São Paulo"
-0.300000000000004,2.3,1.4,0.899999999999999,1.9,3.3,-0.699999999999999,5.5,-0.6,0.4,0,-9.10000000000001,0.1,3.7,-0.1,-3.59999999999999,1,1.1,"Hip.",4,"TV","Intermediário","AFN","NE","Dorm. 1","São Paulo"
-0.299999999999997,1.9,1.1,0.399999999999999,-0.599999999999998,2.8,0.900000000000002,3.3,-0.5,0.4,0,-6.40000000000001,0.100000000000001,2.9,-0.1,-2.89999999999999,1,-0.199999999999999,"Hip.",4,"TV","Intermediário","AFN","NE","Dorm. 2","São Paulo"
-0.399999999999999,2.2,1.3,1.3,1.4,4.5,1.2,8.2,-0.800000000000001,0.2,0,-10.4,0.1,4.8,-0.1,-4.8,1.2,0.599999999999998,"Hip.",4,"TV","Intermediário","AFN","NE","Sala","São Paulo"
-0.300000000000004,2.3,1.4,0.899999999999999,-0.799999999999999,3.4,1.9,5.3,-0.6,0.4,0,-8.89999999999999,0.1,3.6,-0.1,-3.5,0.900000000000006,1.1,"Hip.",4,"TV","Intermediário","AFN","NO","Dorm. 1","São Paulo"
-0.299999999999997,1.9,1.1,0.399999999999999,0.899999999999999,2.8,-0.599999999999998,3.4,-0.5,0.4,0,-6.5,0.100000000000001,2.9,0,-2.89999999999999,1,-0.199999999999999,"Hip.",4,"TV","Intermediário","AFN","NO","Dorm. 2","São Paulo"
-0.399999999999999,2.2,1.3,1.2,1.2,4.5,1.3,8.2,-0.800000000000001,0.2,0,-10.5,0.1,4.8,-0.1,-4.7,1.2,0.599999999999998,"Hip.",4,"TV","Intermediário","AFN","NO","Sala","São Paulo"
-0.200000000000003,1.7,1,3.2,0.6,0.800000000000001,-0.200000000000001,4.4,-0.5,0.4,0,-7.09999999999999,0.0999999999999996,2.6,-0.7,-2,0.300000000000004,1.1,"Hip.",4,"TV","Intermediário","AFN","SE","Dorm. 1","São Paulo"
-0.200000000000003,1.7,1,2.4,0.0999999999999996,0.5,0.9,4,-0.4,0.3,0,-6.60000000000001,0.1,2.7,-0.4,-2.3,0.5,0.200000000000003,"Hip.",4,"TV","Intermediário","AFN","SE","Dorm. 2","São Paulo"
-0.399999999999999,1.5,1,3.5,0.9,0.9,0.8,6.2,-0.8,0.0999999999999999,0,-7.49999999999999,0.2,4.6,-0.2,-4.4,0.5,0.600000000000001,"Hip.",4,"TV","Intermediário","AFN","SE","Sala","São Paulo"
-0.200000000000003,1.7,1,3.1,-0.200000000000001,0.700000000000001,0.499999999999999,4.2,-0.4,0.4,0,-6.90000000000001,0.0999999999999996,2.5,-0.7,-1.8,0.399999999999999,1.1,"Hip.",4,"TV","Intermediário","AFN","SO","Dorm. 1","São Paulo"
-0.200000000000003,1.7,1,2.4,0.9,0.5,0,3.9,-0.4,0.3,0,-6.5,0.1,2.7,-0.4,-2.3,0.5,0.200000000000003,"Hip.",4,"TV","Intermediário","AFN","SO","Dorm. 2","São Paulo"
-0.399999999999999,1.5,1,3.5,0.8,0.9,0.9,6.2,-0.8,0.0999999999999999,0,-7.49999999999999,0.2,4.6,-0.2,-4.4,0.5,0.600000000000001,"Hip.",4,"TV","Intermediário","AFN","SO","Sala","São Paulo"
-0.5,2.5,1.8,-0.100000000000001,0.599999999999998,2.2,4.1,6.9,-0.5,0.6,0,-11.3,0.2,4.1,-1.1,-3,0.100000000000001,1.2,"Hip.",4,"TV","Intermediário","AFN","O","Dorm. N","São Paulo"
-0.299999999999997,1.7,1.3,4,2.1,-1.9,0.199999999999999,4.3,-0.4,0.7,0,-8.2,0.2,2.7,-1.1,-1.60000000000001,-0.199999999999996,1.2,"Hip.",4,"TV","Intermediário","AFN","O","Dorm. S","São Paulo"
-0.600000000000001,2.2,1.3,2,1.7,1.1,4.3,9.1,-1,0.2,0,-10.4,0.1,5,-0.3,-4.8,0.399999999999999,0.9,"Hip.",4,"TV","Intermediário","AFN","O","Sala","São Paulo"
