"int_conv_he","conv_hge_floor","conv_hge_roof","conv_hge_wall_s","conv_hge_wall_e","conv_hge_wall_n","conv_hge_wall_w","conv_hge_walls","conv_hge_windows","conv_hge_doors","afn_inf_sens_hge","afn_inf_sens_hle","afn_air_change","uncomf_hot","uncomf_cold","comf","max_op_temp","min_op_temp","typo","simp","wrap","storey","cond","dwel","room","weather"
0.1,-0.6,-0.4,0,-0.6,-0.6,-0.3,-1.3,0.2,-1.2,0,3.6,0,-0.6,0.7,-0.1,0.2,-0.7,"Hip.","01","TV","Intermediário","AFN","SE","Sala","Curitiba"
0,-0.9,-0.7,0,-0.5,-3.7,-0.2,-4.4,0.2,-0.1,0,6.3,-0.2,0.1,1.3,-1.3,0.3,-0.7,"Hip.","01","TV","Intermediário","AFN","SO","Dorm. 1","Curitiba"
0,-0.7,-0.5,0,-0.7,-2.4,-0.6,-3.7,0.1,-0.1,0,5.7,-0.1,0,1.5,-1.6,0.2,-0.6,"Hip.","01","TV","Intermediário","AFN","SO","Dorm. 2","Curitiba"
0.1,-0.6,-0.5,0,-0.3,-0.6,-0.6,-1.4,0.2,-1.2,0,3.5,0,-0.5,0.7,-0.2,0.3,-0.7,"Hip.","01","TV","Intermediário","AFN","SO","Sala","Curitiba"
0,0.2,0.1,0.2,0.7,0.1,0.1,1,0,0.1,0,-1.7,0,0.3,0.1,-0.4,0.1,-0.1,"Hip.","01","TV","Intermediário","AFN","O","Dorm. N","Curitiba"
0,-0.2,-0.2,-0.1,-0.8,0,-0.1,-1,0,0,0,-0.6,0,0.1,0.2,-0.3,0.2,-0.2,"Hip.","01","TV","Intermediário","AFN","O","Dorm. S","Curitiba"
-0.1,1,0.3,0.2,4.8,0.2,0.2,5.5,0,-2.2,0,-1.1,0,0.6,0.3,-0.8,0.4,-0.3,"Hip.","01","TV","Intermediário","AFN","O","Sala","Curitiba"
0,0.4,0.1,0.2,0.2,0.2,1.1,1.6,0,0.1,0,-0.7,0,0.2,0,-0.2,0.1,0,"Hip.","01","TV","Intermediário","AFN","L","Dorm. N","Rio de Janeiro"
0,-0.2,-0.1,0,0,0,-0.9,-0.9,0,0,0,0.4,0,-0.3,0,0.3,0.1,0.2,"Hip.","01","TV","Intermediário","AFN","L","Dorm. S","Rio de Janeiro"
-0.1,0.7,0.2,0.1,0.2,0.2,3.5,4,0.1,-2.8,0,-1.7,0,-0.5,0,0.5,0.3,-0.3,"Hip.","01","TV","Intermediário","AFN","L","Sala","Rio de Janeiro"
-0.3,0.9,0.5,3.7,0.1,-0.1,0.6,4.3,-0.2,0.2,0,-6.9,0.1,2.8,0,-2.8,0.5,-0.1,"Hip.","01","TV","Intermediário","AFN","NE","Dorm. 1","Rio de Janeiro"
-0.3,1,0.7,3.5,1,-0.1,1.1,5.6,-0.2,0.2,0,-7,0.1,2.7,0,-2.7,0.6,0,"Hip.","01","TV","Intermediário","AFN","NE","Dorm. 2","Rio de Janeiro"
-0.3,1.8,1,6.2,1.4,0.2,0.7,8.5,-0.2,-1.1,0,-8.8,0.1,0.5,0,-0.5,0.6,0,"Hip.","01","TV","Intermediário","AFN","NE","Sala","Rio de Janeiro"
-0.3,0.9,0.5,3.6,0.6,-0.1,0,4.1,-0.2,0.1,0,-6.8,0.1,2.8,0,-2.8,0.5,-0.1,"Hip.","01","TV","Intermediário","AFN","NO","Dorm. 1","Rio de Janeiro"
-0.4,1,0.7,3.5,1.1,-0.1,1,5.5,-0.2,0.2,0,-6.9,0.1,2.7,0,-2.7,0.6,0,"Hip.","01","TV","Intermediário","AFN","NO","Dorm. 2","Rio de Janeiro"
-0.3,1.8,1,6.2,0.8,0.2,1.4,8.5,-0.1,-1.1,0,-8.7,0.1,0.5,0,-0.5,0.6,-0.1,"Hip.","01","TV","Intermediário","AFN","NO","Sala","Rio de Janeiro"
0.3,-0.9,-0.6,0,-0.2,-4.2,-0.5,-4.8,0.3,-0.1,0,6.4,0,-2.4,0,2.4,0.2,-0.3,"Hip.","01","TV","Intermediário","AFN","SE","Dorm. 1","Rio de Janeiro"
0.2,-0.8,-0.5,0,-0.6,-2.9,-0.8,-4.2,0.2,-0.1,0,6.1,-0.1,-2.9,0,2.9,0.2,-0.3,"Hip.","01","TV","Intermediário","AFN","SE","Dorm. 2","Rio de Janeiro"
0.2,-0.8,-0.4,0.1,-0.7,-1,-0.3,-1.9,0.3,-1.5,0,5.1,-0.2,-3.6,0,3.6,0.3,-0.4,"Hip.","01","TV","Intermediário","AFN","SE","Sala","Rio de Janeiro"
0.3,-1,-0.6,0.1,-0.5,-4.3,-0.2,-4.9,0.3,-0.1,0,6.5,-0.1,-2.5,0,2.5,0.3,-0.3,"Hip.","01","TV","Intermediário","AFN","SO","Dorm. 1","Rio de Janeiro"
0.2,-0.8,-0.6,0,-0.7,-2.9,-0.6,-4.3,0.2,-0.1,0,6.2,-0.1,-2.9,0,2.9,0.2,-0.3,"Hip.","01","TV","Intermediário","AFN","SO","Dorm. 2","Rio de Janeiro"
0.2,-0.7,-0.5,0.1,-0.3,-1,-0.7,-2,0.3,-1.5,0,5.2,-0.2,-3.6,0,3.6,0.2,-0.5,"Hip.","01","TV","Intermediário","AFN","SO","Sala","Rio de Janeiro"
0,0.5,0.2,0.1,1.2,0.3,0.3,1.9,0,0,0,-0.7,0,0.1,0,-0.1,0,0,"Hip.","01","TV","Intermediário","AFN","O","Dorm. N","Rio de Janeiro"
0,-0.2,-0.1,0.1,-0.8,-0.1,0.1,-0.8,0,0,0,0.4,0,-0.2,0,0.2,0.1,0.1,"Hip.","01","TV","Intermediário","AFN","O","Dorm. S","Rio de Janeiro"
0,0.5,0,0,3.7,0.1,0.2,4,0.1,-3,0,-1.3,0,-1,0,1,0.1,-0.4,"Hip.","01","TV","Intermediário","AFN","O","Sala","Rio de Janeiro"
-0.1,0.3,0.2,0.2,0.1,0.1,0.9,1.4,0.1,0.1,0.1,-1.1,0,0.8,0.1,-0.9,0.2,-0.3,"Hip.","01","TV","Intermediário","AFN","L","Dorm. N","São Paulo"
0,-0.2,-0.2,0,-0.1,-0.1,-0.9,-1,0,0,0,0.6,0,0.6,0.2,-0.6,0.3,-0.3,"Hip.","01","TV","Intermediário","AFN","L","Dorm. S","São Paulo"
-0.1,0.7,0.2,0.1,0.2,0.1,3.2,3.8,0,-2.3,0,-1.5,0,0.1,0.3,-0.4,0.5,-0.5,"Hip.","01","TV","Intermediário","AFN","L","Sala","São Paulo"
-0.2,0.9,0.6,3.5,0,-0.1,0.7,4.1,-0.2,0.1,0,-7.2,0,2.6,0.1,-2.6,1,-0.4,"Hip.","01","TV","Intermediário","AFN","NE","Dorm. 1","São Paulo"
-0.3,1,0.6,3.3,1,-0.1,1,5.3,-0.3,0.1,0,-7.2,0,2.9,0.2,-3.1,1,-0.3,"Hip.","01","TV","Intermediário","AFN","NE","Dorm. 2","São Paulo"
-0.3,1.8,1.1,5.8,1.3,0.2,0.7,8,-0.2,-1.1,0,-6.6,0.1,2.1,0,-2.1,1.3,-0.3,"Hip.","01","TV","Intermediário","AFN","NE","Sala","São Paulo"
-0.2,0.8,0.5,3.4,0.7,-0.1,0,3.9,-0.2,0.2,0,-7.1,0,2.5,0.1,-2.5,1,-0.4,"Hip.","01","TV","Intermediário","AFN","NO","Dorm. 1","São Paulo"
-0.2,1.1,0.6,3.3,1,-0.1,1,5.3,-0.3,0.1,0,-7.1,0,2.9,0.2,-3.1,1,-0.3,"Hip.","01","TV","Intermediário","AFN","NO","Dorm. 2","São Paulo"
-0.3,1.8,1.1,5.8,0.7,0.2,1.3,8,-0.2,-1,0,-6.6,0.1,2.1,0,-2.1,1.3,-0.3,"Hip.","01","TV","Intermediário","AFN","NO","Sala","São Paulo"
0.1,-0.9,-0.6,0,-0.2,-3.7,-0.5,-4.4,0.1,-0.1,0,6,-0.2,-0.3,0.2,0.1,0.3,-0.5,"Hip.","01","TV","Intermediário","AFN","SE","Dorm. 1","São Paulo"
0.1,-0.8,-0.5,0,-0.6,-2.6,-0.7,-3.8,0.1,-0.1,0,5.6,-0.2,-0.5,0.1,0.5,0.3,-0.4,"Hip.","01","TV","Intermediário","AFN","SE","Dorm. 2","São Paulo"
0.1,-0.6,-0.4,0.1,-0.5,-0.5,-0.3,-1.4,0.2,-1.3,0,3.7,-0.1,-1,0,1,0.3,-0.4,"Hip.","01","TV","Intermediário","AFN","SE","Sala","São Paulo"
0.1,-0.9,-0.6,0,-0.4,-3.8,-0.3,-4.6,0.1,-0.1,0,6.1,-0.2,-0.4,0.2,0.2,0.3,-0.6,"Hip.","01","TV","Intermediário","AFN","SO","Dorm. 1","São Paulo"
0.1,-0.8,-0.5,0,-0.7,-2.5,-0.6,-3.8,0.1,-0.1,0,5.7,-0.2,-0.6,0.1,0.5,0.3,-0.4,"Hip.","01","TV","Intermediário","AFN","SO","Dorm. 2","São Paulo"
0.1,-0.6,-0.4,0.1,-0.3,-0.5,-0.6,-1.4,0.2,-1.3,0,3.6,-0.2,-1.1,0,1,0.3,-0.4,"Hip.","01","TV","Intermediário","AFN","SO","Sala","São Paulo"
-0.1,0.4,0.2,0.2,1.1,0.2,0.2,1.6,0.1,0,0,-1.1,0,0.8,0.1,-0.9,0.1,-0.3,"Hip.","01","TV","Intermediário","AFN","O","Dorm. N","São Paulo"
-0.1,-0.2,-0.1,0,-0.8,0,0,-0.8,0,0,0,0.6,0,0.4,0.1,-0.6,0.1,-0.3,"Hip.","01","TV","Intermediário","AFN","O","Dorm. S","São Paulo"
0,0.6,0.2,0,3.6,0.2,0.2,4.1,0.1,-2.5,0,-1.1,0,-0.2,0.3,-0.1,0.3,-0.5,"Hip.","01","TV","Intermediário","AFN","O","Sala","São Paulo"
