"","val","var","sim","dwel","room","weather"
"2",384.4,"int_conv_he","Base","E","Dorm. N","Curitiba"
"3",385.4,"int_conv_he","Base","E","Dorm. S","Curitiba"
"4",762.4,"int_conv_he","Base","E","Living","Curitiba"
"5",393.9,"int_conv_he","Base","NE","Dorm. 1","Curitiba"
"6",393.8,"int_conv_he","Base","NE","Dorm. 2","Curitiba"
"7",786.6,"int_conv_he","Base","NE","Living","Curitiba"
"8",393.9,"int_conv_he","Base","NW","Dorm. 1","Curitiba"
"9",393.8,"int_conv_he","Base","NW","Dorm. 2","Curitiba"
"10",786.4,"int_conv_he","Base","NW","Living","Curitiba"
"11",394.7,"int_conv_he","Base","SE","Dorm. 1","Curitiba"
"12",394.4,"int_conv_he","Base","SE","Dorm. 2","Curitiba"
"13",787.5,"int_conv_he","Base","SE","Living","Curitiba"
"14",394.6,"int_conv_he","Base","SW","Dorm. 1","Curitiba"
"15",394.4,"int_conv_he","Base","SW","Dorm. 2","Curitiba"
"16",787.5,"int_conv_he","Base","SW","Living","Curitiba"
"17",384.3,"int_conv_he","Base","W","Dorm. N","Curitiba"
"18",385.3,"int_conv_he","Base","W","Dorm. S","Curitiba"
"19",762.3,"int_conv_he","Base","W","Living","Curitiba"
"20",382.9,"int_conv_he","Base","E","Dorm. N","Rio de Janeiro"
"21",383.3,"int_conv_he","Base","E","Dorm. S","Rio de Janeiro"
"22",760.8,"int_conv_he","Base","E","Living","Rio de Janeiro"
"23",392.7,"int_conv_he","Base","NE","Dorm. 1","Rio de Janeiro"
"24",392.7,"int_conv_he","Base","NE","Dorm. 2","Rio de Janeiro"
"25",785.2,"int_conv_he","Base","NE","Living","Rio de Janeiro"
"26",392.7,"int_conv_he","Base","NW","Dorm. 1","Rio de Janeiro"
"27",392.7,"int_conv_he","Base","NW","Dorm. 2","Rio de Janeiro"
"28",784.8,"int_conv_he","Base","NW","Living","Rio de Janeiro"
"29",393.2,"int_conv_he","Base","SE","Dorm. 1","Rio de Janeiro"
"30",393.2,"int_conv_he","Base","SE","Dorm. 2","Rio de Janeiro"
"31",786.2,"int_conv_he","Base","SE","Living","Rio de Janeiro"
"32",393.2,"int_conv_he","Base","SW","Dorm. 1","Rio de Janeiro"
"33",393.2,"int_conv_he","Base","SW","Dorm. 2","Rio de Janeiro"
"34",786.2,"int_conv_he","Base","SW","Living","Rio de Janeiro"
"35",382.9,"int_conv_he","Base","W","Dorm. N","Rio de Janeiro"
"36",383.3,"int_conv_he","Base","W","Dorm. S","Rio de Janeiro"
"37",760.8,"int_conv_he","Base","W","Living","Rio de Janeiro"
"38",383.6,"int_conv_he","Base","E","Dorm. N","São Paulo"
"39",384,"int_conv_he","Base","E","Dorm. S","São Paulo"
"40",761.7,"int_conv_he","Base","E","Living","São Paulo"
"41",393.4,"int_conv_he","Base","NE","Dorm. 1","São Paulo"
"42",393.4,"int_conv_he","Base","NE","Dorm. 2","São Paulo"
"43",786.1,"int_conv_he","Base","NE","Living","São Paulo"
"44",393.4,"int_conv_he","Base","NW","Dorm. 1","São Paulo"
"45",393.4,"int_conv_he","Base","NW","Dorm. 2","São Paulo"
"46",785.8,"int_conv_he","Base","NW","Living","São Paulo"
"47",393.8,"int_conv_he","Base","SE","Dorm. 1","São Paulo"
"48",393.8,"int_conv_he","Base","SE","Dorm. 2","São Paulo"
"49",787,"int_conv_he","Base","SE","Living","São Paulo"
"50",393.8,"int_conv_he","Base","SW","Dorm. 1","São Paulo"
"51",393.8,"int_conv_he","Base","SW","Dorm. 2","São Paulo"
"52",787,"int_conv_he","Base","SW","Living","São Paulo"
"53",383.6,"int_conv_he","Base","W","Dorm. N","São Paulo"
"54",384,"int_conv_he","Base","W","Dorm. S","São Paulo"
"55",761.8,"int_conv_he","Base","W","Living","São Paulo"
"56",384.5,"int_conv_he","Simp.","E","Dorm. N","Curitiba"
"57",384.9,"int_conv_he","Simp.","E","Dorm. S","Curitiba"
"58",762.4,"int_conv_he","Simp.","E","Living","Curitiba"
"59",394.1,"int_conv_he","Simp.","NE","Dorm. 1","Curitiba"
"60",394,"int_conv_he","Simp.","NE","Dorm. 2","Curitiba"
"61",786.5,"int_conv_he","Simp.","NE","Living","Curitiba"
"62",394.1,"int_conv_he","Simp.","NW","Dorm. 1","Curitiba"
"63",394,"int_conv_he","Simp.","NW","Dorm. 2","Curitiba"
"64",786.5,"int_conv_he","Simp.","NW","Living","Curitiba"
"65",394.3,"int_conv_he","Simp.","SE","Dorm. 1","Curitiba"
"66",394.2,"int_conv_he","Simp.","SE","Dorm. 2","Curitiba"
"67",787.4,"int_conv_he","Simp.","SE","Living","Curitiba"
"68",394.3,"int_conv_he","Simp.","SW","Dorm. 1","Curitiba"
"69",394.2,"int_conv_he","Simp.","SW","Dorm. 2","Curitiba"
"70",787.4,"int_conv_he","Simp.","SW","Living","Curitiba"
"71",384.5,"int_conv_he","Simp.","W","Dorm. N","Curitiba"
"72",384.8,"int_conv_he","Simp.","W","Dorm. S","Curitiba"
"73",762.3,"int_conv_he","Simp.","W","Living","Curitiba"
"74",383.1,"int_conv_he","Simp.","E","Dorm. N","Rio de Janeiro"
"75",383.3,"int_conv_he","Simp.","E","Dorm. S","Rio de Janeiro"
"76",760.8,"int_conv_he","Simp.","E","Living","Rio de Janeiro"
"77",392.9,"int_conv_he","Simp.","NE","Dorm. 1","Rio de Janeiro"
"78",392.9,"int_conv_he","Simp.","NE","Dorm. 2","Rio de Janeiro"
"79",784.9,"int_conv_he","Simp.","NE","Living","Rio de Janeiro"
"80",392.9,"int_conv_he","Simp.","NW","Dorm. 1","Rio de Janeiro"
"81",392.9,"int_conv_he","Simp.","NW","Dorm. 2","Rio de Janeiro"
"82",784.9,"int_conv_he","Simp.","NW","Living","Rio de Janeiro"
"83",393.1,"int_conv_he","Simp.","SE","Dorm. 1","Rio de Janeiro"
"84",393.1,"int_conv_he","Simp.","SE","Dorm. 2","Rio de Janeiro"
"85",786,"int_conv_he","Simp.","SE","Living","Rio de Janeiro"
"86",393.1,"int_conv_he","Simp.","SW","Dorm. 1","Rio de Janeiro"
"87",393.1,"int_conv_he","Simp.","SW","Dorm. 2","Rio de Janeiro"
"88",786,"int_conv_he","Simp.","SW","Living","Rio de Janeiro"
"89",383.1,"int_conv_he","Simp.","W","Dorm. N","Rio de Janeiro"
"90",383.3,"int_conv_he","Simp.","W","Dorm. S","Rio de Janeiro"
"91",760.7,"int_conv_he","Simp.","W","Living","Rio de Janeiro"
"92",383.8,"int_conv_he","Simp.","E","Dorm. N","São Paulo"
"93",384,"int_conv_he","Simp.","E","Dorm. S","São Paulo"
"94",761.8,"int_conv_he","Simp.","E","Living","São Paulo"
"95",393.6,"int_conv_he","Simp.","NE","Dorm. 1","São Paulo"
"96",393.6,"int_conv_he","Simp.","NE","Dorm. 2","São Paulo"
"97",785.9,"int_conv_he","Simp.","NE","Living","São Paulo"
"98",393.6,"int_conv_he","Simp.","NW","Dorm. 1","São Paulo"
"99",393.6,"int_conv_he","Simp.","NW","Dorm. 2","São Paulo"
"100",785.9,"int_conv_he","Simp.","NW","Living","São Paulo"
"101",393.8,"int_conv_he","Simp.","SE","Dorm. 1","São Paulo"
"102",393.8,"int_conv_he","Simp.","SE","Dorm. 2","São Paulo"
"103",786.8,"int_conv_he","Simp.","SE","Living","São Paulo"
"104",393.8,"int_conv_he","Simp.","SW","Dorm. 1","São Paulo"
"105",393.8,"int_conv_he","Simp.","SW","Dorm. 2","São Paulo"
