"","val","var","sim","dwel","room","weather"
"80",392.8,"int_conv_he","Simp.","NW","Dorm. 1","Rio de Janeiro"
"81",392.9,"int_conv_he","Simp.","NW","Dorm. 2","Rio de Janeiro"
"82",785.6,"int_conv_he","Simp.","NW","Living","Rio de Janeiro"
"83",393.2,"int_conv_he","Simp.","SE","Dorm. 1","Rio de Janeiro"
"84",393.2,"int_conv_he","Simp.","SE","Dorm. 2","Rio de Janeiro"
"85",786.5,"int_conv_he","Simp.","SE","Living","Rio de Janeiro"
"86",393.2,"int_conv_he","Simp.","SW","Dorm. 1","Rio de Janeiro"
"87",393.2,"int_conv_he","Simp.","SW","Dorm. 2","Rio de Janeiro"
"88",786.5,"int_conv_he","Simp.","SW","Living","Rio de Janeiro"
"89",382.8,"int_conv_he","Simp.","W","Dorm. N","Rio de Janeiro"
"90",383.1,"int_conv_he","Simp.","W","Dorm. S","Rio de Janeiro"
"91",761.5,"int_conv_he","Simp.","W","Living","Rio de Janeiro"
"92",384.3,"int_conv_he","Simp.","E","Dorm. N","São Paulo"
"93",384.9,"int_conv_he","Simp.","E","Dorm. S","São Paulo"
"94",762.3,"int_conv_he","Simp.","E","Living","São Paulo"
"95",393.7,"int_conv_he","Simp.","NE","Dorm. 1","São Paulo"
"96",393.6,"int_conv_he","Simp.","NE","Dorm. 2","São Paulo"
"97",786.7,"int_conv_he","Simp.","NE","Living","São Paulo"
"98",393.7,"int_conv_he","Simp.","NW","Dorm. 1","São Paulo"
"99",393.6,"int_conv_he","Simp.","NW","Dorm. 2","São Paulo"
"100",786.7,"int_conv_he","Simp.","NW","Living","São Paulo"
"101",394,"int_conv_he","Simp.","SE","Dorm. 1","São Paulo"
"102",393.9,"int_conv_he","Simp.","SE","Dorm. 2","São Paulo"
"103",787.4,"int_conv_he","Simp.","SE","Living","São Paulo"
"104",394,"int_conv_he","Simp.","SW","Dorm. 1","São Paulo"
"105",393.9,"int_conv_he","Simp.","SW","Dorm. 2","São Paulo"
"106",787.4,"int_conv_he","Simp.","SW","Living","São Paulo"
"107",384.2,"int_conv_he","Simp.","W","Dorm. N","São Paulo"
"108",384.7,"int_conv_he","Simp.","W","Dorm. S","São Paulo"
"109",762.6,"int_conv_he","Simp.","W","Living","São Paulo"
"110",43.9,"conv_hge_floor","Base","E","Dorm. N","Curitiba"
"111",80.5,"conv_hge_floor","Base","E","Dorm. S","Curitiba"
"112",177.1,"conv_hge_floor","Base","E","Living","Curitiba"
"113",49.2,"conv_hge_floor","Base","NE","Dorm. 1","Curitiba"
"114",42.6,"conv_hge_floor","Base","NE","Dorm. 2","Curitiba"
"115",243.3,"conv_hge_floor","Base","NE","Living","Curitiba"
"116",47.5,"conv_hge_floor","Base","NW","Dorm. 1","Curitiba"
"117",40.9,"conv_hge_floor","Base","NW","Dorm. 2","Curitiba"
"118",230.5,"conv_hge_floor","Base","NW","Living","Curitiba"
"119",94.7,"conv_hge_floor","Base","SE","Dorm. 1","Curitiba"
"120",82.6,"conv_hge_floor","Base","SE","Dorm. 2","Curitiba"
"121",228.1,"conv_hge_floor","Base","SE","Living","Curitiba"
"122",94.3,"conv_hge_floor","Base","SW","Dorm. 1","Curitiba"
"123",82.5,"conv_hge_floor","Base","SW","Dorm. 2","Curitiba"
"124",228,"conv_hge_floor","Base","SW","Living","Curitiba"
"125",44.2,"conv_hge_floor","Base","W","Dorm. N","Curitiba"
"126",78.3,"conv_hge_floor","Base","W","Dorm. S","Curitiba"
"127",231.2,"conv_hge_floor","Base","W","Living","Curitiba"
"128",238.2,"conv_hge_floor","Base","E","Dorm. N","Rio de Janeiro"
"129",258.4,"conv_hge_floor","Base","E","Dorm. S","Rio de Janeiro"
"130",472.6,"conv_hge_floor","Base","E","Living","Rio de Janeiro"
"131",345.4,"conv_hge_floor","Base","NE","Dorm. 1","Rio de Janeiro"
"132",349.6,"conv_hge_floor","Base","NE","Dorm. 2","Rio de Janeiro"
"133",672.6,"conv_hge_floor","Base","NE","Living","Rio de Janeiro"
"134",345.7,"conv_hge_floor","Base","NW","Dorm. 1","Rio de Janeiro"
